This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.20)  24 SEP 2016 13:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3_2_Friedrichs_angles.tex
(./3_2_Friedrichs_angles.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no M in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.46 c(M_
         1,M_2)&=\sup\{|\left\langle x,y\right\rangle|\colon x\in M_{1}\cap ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.46 c(M_1,M_2)&
                =\sup\{|\left\langle x,y\right\rangle|\colon x\in M_{1}\cap ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.47 {}&
        =\sup\{|\left\langle P_{M_1\cap M^{\perp}}x, P_{M_2\cap M^{\perp}}y\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.48 {}&
        =\sup\{|\left\langle P_{M_2\cap M^{\perp}}P_{M_1\cap M^{\perp}}x, y\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.49 {}&
        =\|P_{M_2\cap M^{\perp}}P_{M_1\cap M^{\perp}}\|\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.50 {}&
        =\|(P_{M_2}P_{M^{\perp}})(P_{M_1}P_{M^{\perp}})\| \mbox{ as } P_{i} ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Misplaced alignment tab character &.
l.51 {}&
        =\|Q_2Q_1\|.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.52 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `t1' on page \thepage 
                                                  \space undefined\on@line .
l.55 Now we are ready to prove Theorem \ref{t1}
                                               :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `t1' on page  undefined on input line 55.

Missing character: There is no : in font nullfont!

! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56 \begin{proof}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `l1' on page \thepage 
                                                  \space undefined\on@line .
l.57 By Lemma \ref{l1}
                      , $\|(P_2P_1)^n-P_M\|=\|(Q_2Q_1)^n\|$. Since $((Q_2Q_1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `l1' on page  undefined on input line 57.

Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 36--58
[]
 []


Overfull \hbox (15.44675pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.37393pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (27.45831pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 m; r \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (15.79166pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 0\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (43.29869pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T\OMS/cmsy/m/n/10 k[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.29869pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]\OMS/cmsy/m/n/10 k ^^T
 []


Overfull \hbox (54.89246pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]\OMS/cmsy/m/n/10 kk\OML/cmm/m/it/10 T[]\O
MS/cmsy/m/n/10 k ^^T
 []


Overfull \hbox (44.33694pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]\OMS/cmsy/m/n/10 kk\OML/cmm/m/it/10 T\OMS
/cmsy/m/n/10 k[]$
 []


Overfull \hbox (33.23152pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T\OMS/cmsy/m/n/10 k[] ^^T
 []


Overfull \hbox (22.67601pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]\OMS/cmsy/m/n/10 k$
 []


Overfull \hbox (33.23152pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T[]\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.67601pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 T\OMS/cmsy/m/n/10 k[]$
 []


Overfull \hbox (55.48035pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M[]; M[]\OT1/cmr/m/n/10 ) =

 []


Overfull \hbox (45.3389pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 Q[]Q[]\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.17508pt too wide) in paragraph at lines 36--58
[]$
 []


Overfull \hbox (37.56248pt too wide) in paragraph at lines 36--58
[]\OML/cmm/m/it/10 ; M[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (71.74759pt too wide) in paragraph at lines 36--58
[]\OMS/cmsy/m/n/10 fj [] j\OT1/cmr/m/n/10 : \OML/cmm/m/it/10 x \OMS/cmsy/m/n/10
 2
 []


Overfull \hbox (20.85422pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (48.2569pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 M[]; \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 k ^^
T
 []


Overfull \hbox (24.15042pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (20.85422pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (47.80322pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 M[]; \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 y\OMS/cmsy/m/n/10 k ^^
T
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 g[] 
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 36--58
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (159.12021pt too wide) in paragraph at lines 36--58
[]\OMS/cmsy/m/n/10 fj [] j\OT1/cmr/m/n/10 : \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 
x\OMS/cmsy/m/n/10 k ^^T
 []


Overfull \hbox (35.26157pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 y\OMS/cm
sy/m/n/10 k ^^T
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 g[] 
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 36--58
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (159.12021pt too wide) in paragraph at lines 36--58
[]\OMS/cmsy/m/n/10 fj [] j\OT1/cmr/m/n/10 : \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 
x\OMS/cmsy/m/n/10 k ^^T
 []


Overfull \hbox (35.26157pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 y\OMS/cm
sy/m/n/10 k ^^T
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 g[] 
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 36--58
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (86.2615pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 P[]P[]\OMS/cmsy/m/n/10 k[] 
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 36--58
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (149.84291pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[]P[]\OT1/cmr/m/n/10 )(\OM
L/cmm/m/it/10 P[]P[]\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 k[]\OML/cmm/m/it/10 P[][]
P[][]i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.44444pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2[] 
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 36--58
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.56117pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 Q[]Q[]\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 :$
 []


Overfull \hbox (49.82503pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 Q[]Q[]\OMS/cmsy/m/n/10 k[] \OT1/cmr/m/n/10 =

 []


Overfull \hbox (82.49728pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q[]Q[]\OT1/cmr/m/n/10 )[]\O
ML/cmm/m/it/10 Q[]Q[]\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.12225pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 Q[]Q[]Q[]Q[]\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (47.17506pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 Q[]Q[]Q[]\OMS/cmsy/m/n/10 k$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 36--58
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 36--58
[]
 []


Overfull \hbox (47.81148pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[]P[]\OT1/cmr/m/n/10 )[] \
OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.85207pt too wide) in paragraph at lines 36--58
\OML/cmm/m/it/10 P[]\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.00452pt too wide) in paragraph at lines 36--58
\OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q[]Q[]\OT1/cmr/m/n/10 )[]\O
MS/cmsy/m/n/10 k$
 []


Overfull \hbox (60.93503pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 Q[]Q[]\OT1/cmr/m/n/10 )[])[] =
 []


Overfull \hbox (38.00449pt too wide) in paragraph at lines 36--58
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q[]Q[]\OT1/cmr/m/n/10 )[]$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58 $$
       \|(Q_2Q_1)^n\|^2=\|(Q_1Q_2)^n(Q_2Q_1)^n\|=\|(Q_1Q_2Q_1)^{2n-1}\|.$$
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{sec:friedrichs}{{}{\thepage 
                                              }}
l.58 $$
       \|(Q_2Q_1)^n\|^2=\|(Q_1Q_2)^n(Q_2Q_1)^n\|=\|(Q_1Q_2Q_1)^{2n-1}\|.$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:friedrichs}{{}{}}
{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{t1}{{}{\thepage 
                                  }}
l.58 $$
       \|(Q_2Q_1)^n\|^2=\|(Q_1Q_2)^n(Q_2Q_1)^n\|=\|(Q_1Q_2Q_1)^{2n-1}\|.$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{t1}{{}{}}
! Undefined control sequence.
<write> \newlabel{l1}{{}{\thepage 
                                  }}
l.58 $$
       \|(Q_2Q_1)^n\|^2=\|(Q_1Q_2)^n(Q_2Q_1)^n\|=\|(Q_1Q_2Q_1)^{2n-1}\|.$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{l1}{{}{}}
! Undefined control sequence.
<write> \newlabel{l2}{{}{\thepage 
                                  }}
l.58 $$
       \|(Q_2Q_1)^n\|^2=\|(Q_1Q_2)^n(Q_2Q_1)^n\|=\|(Q_1Q_2Q_1)^{2n-1}\|.$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{l2}{{}{}}
! Undefined control sequence.
<write> \newlabel{l3}{{}{\thepage 
                                  }}
l.58 $$
       \|(Q_2Q_1)^n\|^2=\|(Q_1Q_2)^n(Q_2Q_1)^n\|=\|(Q_1Q_2Q_1)^{2n-1}\|.$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{l3}{{}{}}
]
Overfull \hbox (242.56235pt too wide) detected at line 58
\OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q[]Q[]\OT1/cmr/m/n/10 )[]\O
MS/cmsy/m/n/10 k[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 Q[]Q[]\OT1/cmr/m/n/10 )[](\OML/cmm/m/it/10 Q[]Q[]\OT1/cmr/m/n/10 )[]\
OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 Q[]Q[]Q[]\OT1/cmr/m/n/10 )[]\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 :
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 A
      s the operator $Q_1Q_2Q_1$ is self-adjoint, it follows from Lemma \ref...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `l2' on page \thepage 
                                                  \space undefined\on@line .
l.60 ...lf-adjoint, it follows from Lemma \ref{l2}
                                                   that $$\|(Q_1Q_2Q_1)^{2n-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `l2' on page  undefined on input line 60.

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 60--60
[]
 []


Overfull \hbox (37.17503pt too wide) in paragraph at lines 60--60
\OML/cmm/m/it/10 Q[]Q[]Q[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 60--60
[]
 []


Overfull \hbox (157.57014pt too wide) detected at line 60
\OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Q[]Q[]Q[]\OT1/cmr/m/n/10 )[
]\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 Q[]Q[]
Q[]\OMS/cmsy/m/n/10 k[]\OML/cmm/m/it/10 :
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 B
      y applying Lemma \ref{l3}, the result then follows.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `l3' on page \thepage 
                                                  \space undefined\on@line .
l.62 By applying Lemma \ref{l3}
                               , the result then follows.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `l3' on page  undefined on input line 62.

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
